prodcode,productname,ingredient,bnftext,routeofadministration,dmdcode,therapyevents,bnfchapter,emo,top_cs,tcal,oral_cs,aza,metho,cic,myco,potency,injection,new202007
30932,methotrexate 5mg/0.2ml solution for injection pre-filled syringes,methotrexate sodium,antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/intrathecal/intraarterial/intravenous,9469411000001104,89,08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
77028,methotrexate 50mg/2ml solution for injection pre-filled syringes,methotrexate sodium,antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/intravenous/intraarterial/intrathecal,9469311000001106,17,08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
27642,methotrexate 27.5mg/1.1ml solution for injection pre-filled syringes,methotrexate sodium,antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intraarterial/intravenous/intramuscular/intrathecal,9468911000001104,77,08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
30703,methotrexate 30mg/1.2ml solution for injection pre-filled syringes,methotrexate sodium,antimetabolites/drugs affecting the immune response in rheumatic disease/drugs affecting the immune response for eczema and psoriasis,intramuscular/intravenous/intraarterial/intrathecal,9469011000001108,2,08010300/10010302/13050300,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA
27289,myfortic 360mg gastro-resistant tablets (novartis pharmaceuticals uk ltd),mycophenolate sodium,antiproliferative immunosuppressants,oral,8077811000001106,7454,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
53255,mycophenolate mofetil 250mg capsules (sigma pharmaceuticals plc),mycophenolate mofetil,antiproliferative immunosuppressants,oral,18728911e9,7,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
76363,mycophenolate mofetil 100mg/5ml oral suspension,mycophenolate mofetil,antiproliferative immunosuppressants,oral,13000311e9,3,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
76033,ceptava 180mg gastro-resistant tablets (sandoz ltd),mycophenolate sodium,antiproliferative immunosuppressants,oral,34809211e9,30,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
45043,myfenax 500mg tablets (teva uk ltd),mycophenolate mofetil,antiproliferative immunosuppressants,oral,18163911e9,2337,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
75556,mycophenolate mofetil 250mg capsules (accord healthcare ltd),mycophenolate mofetil,antiproliferative immunosuppressants,oral,18464211e9,6,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
4438,mycophenolate mofetil 250mg capsules,mycophenolate mofetil,antiproliferative immunosuppressants,oral,327104000,65887,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
52488,cellcept 250mg capsules (lexon (uk) ltd),mycophenolate mofetil,antiproliferative immunosuppressants,oral,19867411e9,1,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
57272,mycophenolate mofetil 125mg/5ml oral suspension,mycophenolate mofetil,antiproliferative immunosuppressants,oral,13000411e9,1,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
47746,mycophenolate motefil 500mg tablets (wockhardt uk ltd),mycophenolate mofetil,antiproliferative immunosuppressants,oral,19429811e9,336,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
4230,mycophenolate mofetil 500mg tablets,mycophenolate mofetil,antiproliferative immunosuppressants,oral,327106003,199962,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
74812,imuran 25mg tablets (stephar (u.k.) ltd),azathioprine,antiproliferative immunosuppressants,oral,16547711e9,46,08020100,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
29340,azathioprine 50mg tablets (ivax pharmaceuticals uk ltd),azathioprine,antiproliferative immunosuppressants,oral,178511000001107,875,08020100,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA
50669,mycophenolate motefil 500mg tablets (sandoz ltd),mycophenolate mofetil,antiproliferative immunosuppressants,oral,20312211e9,675,08020100,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA
