code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,Entity type,Category,Coding System (Read),medcode,desc
8BA8.00,alcohol detoxification,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,2083,Alcohol detoxification
8H35.00,admitted to alcohol detoxification centre,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,21650,Admitted to alcohol detoxification centre
E010.00,Alcohol withdrawal delirium,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,16225,Alcohol withdrawal delirium
E010.12,Delirium tremens,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,1476,Delirium tremens
E012000,Chronic alcoholic brain syndrome,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,37946,Chronic alcoholic brain syndrome
E013.00,Alcohol withdrawal hallucinosis,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,25110,Alcohol withdrawal hallucinosis
E01y000,Alcohol withdrawal syndrome,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,2082,Alcohol withdrawal syndrome
E23..00,Alcohol dependence syndrome,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,2084,Alcohol dependence syndrome
E23..11,Alcoholism,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,2081,Alcoholism
E230.00,Acute alcoholic intoxication in alcoholism,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,5740,Acute alcoholic intoxication in alcoholism
E230.11,Alcohol dependence with acute alcoholic intoxication,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,57714,Alcohol dependence with acute alcoholic intoxication
E230000,"Acute alcoholic intoxication, unspecified, in alcoholism",Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,40530,"Acute alcoholic intoxication, unspecified, in alcoholism"
E230100,Continuous acute alcoholic intoxication in alcoholism,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,56947,Continuous acute alcoholic intoxication in alcoholism
E230300,"Acute alcoholic intoxication in remission, in alcoholism",Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,59574,"Acute alcoholic intoxication in remission, in alcoholism"
E230z00,Acute alcoholic intoxication in alcoholism NOS,Read codes v2,C2112,5362,Case Definition for Alcohol Dependence - Primary Care,PH692,1384,Case Definition for Alcohol Dependence,res58: case definition for alcohol dependence,diagnostic,Read,36296,Acute alcoholic intoxication in alcoholism NOS
