medcode,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,Entity type,Category,Coding System (Read)
10918,Hyperactive behaviour,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
1458,[X]Hyperkinetic disorders,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
20467,Child attention deficit disorder NOS,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
24753,[X]Attention deficit disorder,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
24808,ADD - Attention deficit disorder,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
25469,Other hyperkinetic manifestation,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
26285,[X]Attention deficit disorder,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
28543,Attention deficit disorder,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
33505,[X]Hyperkinetic conduct disorder,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
34199,Attention deficit without hyperactivity,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
35161,DAMP - Deficits in attention motor control and perception,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
3775,Childhood hyperkinetic syndrome,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
37894,Minimal brain dysfunction,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
37994,Disorders of attention and motor control,Read codes v2,C1844,4826,Attention-deficit/hyperactivity disorder (ADHD) - Primary Care,PH482,964,Attention-deficit/hyperactivity disorder (ADHD),res28: ADHD medcodes,diagnostic,Read
