gbdcode,level_label,level,cause,icd10,minus,comment,level_1,level_2,level_3
10,I.,1,"Communicable, maternal, perinatal and nutritional conditions","A00-A99, B00-B99, D50-D53, D64.9, E00-E02, E40-E46, E50-E64,G00-G04, G14, H65-H66, J00-J22, N70-N73, O00-O99, P00-P96, U04",,,"Communicable, maternal, perinatal and nutritional conditions",,
20,A.,2,Infectious and parasitic diseases,"A00-A99, B00-B99, G00-G04, G14, N70-N73, P37.3, P37.4",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
30,1,3,Tuberculosis,"A15-A19, B90",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
40,2,3,STDs excluding HIV,"A50-A64, N70-N73",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
50,a.,4,Syphilis,A50-A53,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV
60,b.,4,Chlamydia,A55-A56,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV
70,c.,4,Gonorrhoea,A54,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV
80,d.,4,Trichomoniasis,A59,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV
85,e.,4,Genital herpes,A60,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV
90,f.,4,Other STDs,"A57-A58, A63-A64, N70-N73",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,STDs excluding HIV
100,3,3,HIV/AIDS,B20-B24,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
101,a.,4,HIV resulting in TB,B20.0,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,HIV/AIDS
102,b.,4,HIV resulting in other diseases,B20-B24,B20.0,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,HIV/AIDS
110,4,3,Diarrhoeal diseases,"A00, A01, A03, A04, A06-A09",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
120,5,3,Childhood-cluster diseases,"A33-A37, B05",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
130,a.,4,Whooping cough,A37,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases
140,b.,4,Diphtheria,A36,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases
150,c.,4,Measles,B05,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases
160,d.,4,Tetanus,A33-A35,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Childhood-cluster diseases
170,6,3,Meningitis,"A39, G00, G03",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
180,7,3,Encephalitis,"A83-A86, B94.1, G04",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
185,8,3,Hepatitis,B15-B19,B17.8,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
186,a.,4,Acute hepatitis A,B15,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis
190,b.,4,Acute hepatitis B,B16-B19,"B17.1, B17.2, B18.2, B18.8",,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis
200,c.,4,Acute hepatitis C,"B17.1, B18.2",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis
205,d.,4,Acute hepatitis E,"B17.2, B18.8",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Hepatitis
210,9,3,Parasitic and vector diseases,"A71, A82, A90-A91, A95, B50-B57, B65, B67, B69, B73, B74.0-B74.2, P37.3-P37.4",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
220,a.,4,Malaria,"B50-B54, P37.3, P37.4",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
230,b.,4,Trypanosomiasis,B56,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
240,c.,4,Chagas disease,B57,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
250,d.,4,Schistosomiasis,B65,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
260,e.,4,Leishmaniasis,B55,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
270,f.,4,Lymphatic filariasis,B74.0-B74.2,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
280,g.,4,Onchocerciasis,B73,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
285,h.,4,Cysticercosis,B69,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
295,i.,4,Echinococcosis,B67,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
300,j.,4,Dengue,A90-A91,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
310,k.,4,Trachoma,A71,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
315,l.,4,Yellow fever,A95,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
320,m.,4,Rabies,A82,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Parasitic and vector diseases
330,10,3,Intestinal nematode infections,B76-B81,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
340,a.,4,Ascariasis,B77,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections
350,b.,4,Trichuriasis,B79,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections
360,c.,4,Hookworm disease,B76,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections
362,d.,4,Food-bourne trematodes,"B78, B80, B81",,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,Intestinal nematode infections
365,11,3,Leprosy,A30,,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
370,12,3,Other infectious diseases,"A02, A05, A20-A28, A31, A32, A38, A40-A49, A65-A70, A74-A79, A80-A81, A87-A89, A92-A99, B00-B04, B06-B09, B17.8, A79, A80-A81, A87-A89, A92-A99, B00-B04, B06-B09, B17.8, B25-B49, B58-B60, B64, B66, B68, B70-B72, B74.3-B74.9, B75, B82-B89, B91-B99, G14",B94.1,,"Communicable, maternal, perinatal and nutritional conditions",Infectious and parasitic diseases,
